autosave23_10_2012_13_07_59_3.jpg,800,347,21,19,3_12
autosave23_10_2012_13_08_00_0.jpg,870,337,26,26,3_12
autosave23_10_2012_13_08_00_1.jpg,951,306,38,39,3_12
autosave23_10_2012_13_08_00_2.jpg,1110,232,65,58,3_12
autosave23_10_2012_13_17_45_1.jpg,897,310,28,27,3_13
autosave23_10_2012_13_17_45_2.jpg,969,295,35,34,3_13
autosave23_10_2012_13_17_47_0.jpg,1038,284,41,41,3_13
autosave23_10_2012_13_25_29_2.jpg,888,303,24,21,3_14
autosave23_10_2012_13_25_29_3.jpg,888,293,26,25,3_14
autosave23_10_2012_13_25_29_4.jpg,894,299,26,25,3_14
autosave23_10_2012_13_25_30_0.jpg,900,296,28,29,3_14
autosave23_10_2012_13_25_30_1.jpg,916,288,33,31,3_14
autosave23_10_2012_13_25_30_2.jpg,924,280,35,34,3_14
autosave23_10_2012_13_25_31_0.jpg,950,271,38,38,3_14
autosave23_10_2012_13_25_31_1.jpg,981,252,45,45,3_14
autosave23_10_2012_13_25_31_2.jpg,1021,225,53,53,3_14
autosave23_10_2012_13_25_31_3.jpg,1083,199,68,63,3_14
autosave23_10_2012_13_25_41_0.jpg,851,269,32,34,3_14
autosave23_10_2012_13_25_41_1.jpg,896,252,39,40,3_14
autosave23_10_2012_13_25_41_1.jpg,556,168,37,38,3_13
autosave23_10_2012_13_25_41_2.jpg,938,239,45,45,3_14
autosave23_10_2012_13_25_41_2.jpg,558,145,42,40,3_13
autosave23_10_2012_13_25_41_3.jpg,1009,222,55,54,3_14
autosave23_10_2012_13_25_41_3.jpg,563,114,44,46,3_13
autosave24_10_2012_11_02_14_2.jpg,734,203,25,26,3_13
autosave24_10_2012_11_02_15_0.jpg,728,182,29,29,3_13
autosave24_10_2012_11_02_15_1.jpg,721,149,34,35,3_13
autosave24_10_2012_11_02_15_2.jpg,710,112,39,43,3_13
autosave24_10_2012_11_02_15_3.jpg,690,6,58,66,3_13
autosave24_10_2012_11_36_50_0.jpg,914,302,17,16,3_13
autosave24_10_2012_11_36_50_1.jpg,960,280,24,21,3_13
autosave24_10_2012_11_36_50_2.jpg,1000,255,33,28,3_13
autosave24_10_2012_11_36_51_0.jpg,1069,225,43,38,3_13
autosave24_10_2012_11_37_00_2.jpg,956,289,22,22,3_13
autosave24_10_2012_11_37_01_0.jpg,986,280,22,22,3_13
autosave24_10_2012_11_37_01_1.jpg,1063,263,29,28,3_13
autosave24_10_2012_11_37_01_2.jpg,1157,231,40,35,3_13
autosave24_10_2013_11_11_04_1.jpg,614,272,24,24,3_13
autosave24_10_2013_11_11_04_2.jpg,627,240,28,28,3_13
